          -2.09949836e-001, -4.79949093e+000, 3.81319404e+000,
          -4.30144787e+000, 2.82123494e+000, -5.08997345e+000,
          1.95726223e+001, -6.17426252e+000, -2.05800748e+000,
          -6.57969856e+000, 3.81256247e+000, -4.15285778e+000,
          3.67710686e+000, -6.78726721e+000, 1.54444780e+001,
          -5.96776628e+000, -6.25974894e-001, -5.49629402e+000,
          3.26344872e+000, -4.61300278e+000, 2.36674070e+000,
          -6.40864944e+000, 1.67399654e+001, -4.97214174e+000,
          -6.07699752e-001, -5.66813660e+000, 4.78860998e+000,
          -4.17466640e+000, 3.46805930e+000, -6.25842047e+000,
          1.66862297e+001, -4.82391882e+000, -7.54806995e-001,
          -4.37376118e+000, 2.49252057e+000, -4.70948792e+000,
          2.07411814e+000, -4.18118334e+000, 2.17732964e+001,
          -5.28810596e+000, -1.40096831e+000, -6.33477688e+000,
          3.32208490e+000, -5.45772934e+000, 1.40797567e+000,
          -4.15123558e+000, 2.05432911e+001, -5.17936611e+000,
          -3.29454362e-001, -5.62605524e+000, 3.44715071e+000,
          -4.71353102e+000, 1.23173106e+000, -8.61747837e+000,
          1.69271736e+001, -6.61680555e+000, -1.40173340e+000,
          -5.82115030e+000, 3.34342217e+000, -4.96445894e+000,
          2.19062924e+000, -6.73242092e+000, 1.82688503e+001,
          -4.34016323e+000, -5.34808218e-001, -4.88689852e+000,
          3.80160475e+000, -4.08063078e+000, 3.53032970e+000,
          -3.04721427e+000, 2.07790413e+001, -4.92653465e+000,
          -1.41565919e+000, -5.92400122e+000, 4.71608353e+000,
          -3.62121892e+000, 3.74580312e+000, -1.68858743e+000,
          1.87461205e+001, -5.64741182e+000, -8.14360797e-001,
          -5.02736568e+000, 3.51065493e+000, -4.76373625e+000,
          2.14174080e+000, -4.01126099e+000, 2.09402504e+001,
          -4.60148430e+000, -6.61434650e-001, -5.09456015e+000,
          2.81766939e+000, -5.30096769e+000, 5.38021743e-001,
          -5.82236719e+000, 1.98359718e+001, -6.28797579e+000,
          -2.05234885e+000, -6.49889660e+000, 2.92637324e+000,
          -5.75079441e+000, 9.04850662e-001, -4.64908457e+000,
          2.19132652e+001, -5.96914244e+000, -1.66987586e+000,
          -5.32855129e+000, 2.80383658e+000, -5.45696020e+000,
          9.23891366e-001, -6.50402641e+000, 2.04339390e+001,
          -5.31162882e+000, -1.37301350e+000, -5.48697710e+000,
          3.61951518e+000, -4.52201414e+000, 1.42609727e+000,
          -6.22818136e+000, 1.93474216e+001, -5.88421297e+000,
          -1.48485279e+000, -5.07380772e+000 ]
      - [ -2.41138411e+000, -3.61357999e+000, -3.89152479e+000,
          2.10735846e+000, 3.04168820e+000, -1.41256285e+000,
          -2.30157948e+000, -1.70307374e+000, -2.66006303e+000,
          -3.87076426e+000, -1.91607881e+000, 4.23845959e+000,
          5.01152277e+000, -1.59405291e+000, -2.82561374e+000,
          -1.78371489e+000, -2.29928422e+000, -4.31104422e+000,
          -3.74104905e+000, 4.40419388e+000, 6.15769911e+000,
          -4.87525851e-001, -1.96843624e+000, -1.14488113e+000,
          -2.43552065e+000, -3.50017810e+000, -4.67996645e+000,
          3.25284219e+000, 5.26799631e+000, 2.42571011e-001,
          -1.28714240e+000, -1.32415438e+000, -2.51243615e+000,
          -4.61658716e+000, -2.23164320e+000, 3.79565835e+000,
          4.58337069e+000, 3.46845277e-002, -1.04761124e+000,
          -1.12275565e+000, -2.26573753e+000, -3.20597076e+000,
          -2.98380256e+000, 4.96820736e+000, 5.69595337e+000,
          -8.40371847e-001, -1.97306359e+000, -1.39996517e+000,
          -2.78307509e+000, -3.73140502e+000, -1.72841823e+000,
          4.26541233e+000, 4.59945869e+000, -1.08367372e+000,
          -2.47686815e+000, -1.84446192e+000, -2.93729067e+000,
          -4.14263010e+000, -3.96040630e+000, 3.30316591e+000,
          4.61277246e+000, -6.70675695e-001, -1.94748878e+000,
          -1.67758214e+000, -2.35379648e+000, -4.21198940e+000,
          -1.85116386e+000, 3.77830982e+000, 4.01236105e+000,
          -1.01944244e+000, -1.37597680e+000, -1.06794143e+000,
          -2.37951183e+000, -1.49966872e+000, -9.30615589e-002,
          5.44386482e+000, 4.92086315e+000, -1.08971429e+000,
          -2.56610370e+000, -2.14118528e+000, -2.32887650e+000,
          -3.20311308e+000, -2.84202623e+000, 4.55787945e+000,
          5.01298809e+000, -9.87820566e-001, -2.46310902e+000,
          -1.74239111e+000, -3.15725327e+000, -4.28008318e+000,
          -2.58010292e+000, 4.00384092e+000, 5.09455442e+000,
          6.33069575e-002, -1.50495458e+000, -1.41561604e+000,
          -2.51039624e+000, -4.21786642e+000, -3.32256436e+000,
          3.87301898e+000, 5.54716873e+000, 6.34236455e-001,
          -3.75158459e-001, -1.06207359e+000, -2.91995263e+000,
          -4.10795069e+000, -2.08979630e+000, 5.16650677e+000,
          5.58517218e+000, -6.97705984e-001, -1.45917821e+000,
          -1.54200947e+000, -2.78251076e+000, -2.36888003e+000,
          -9.15571392e-001, 4.05853462e+000, 4.39197159e+000,
          -9.77899551e-001, -1.99432158e+000, -2.13750958e+000,
          -2.79354525e+000, -3.07193637e+000, -2.72465396e+000,
          3.53252912e+000, 4.51089668e+000, -5.00511408e-001,
          -2.09981728e+000, -2.02846026e+000, -2.25070810e+000,
          -3.17885351e+000, -1.98578346e+000, 3.44851947e+000,
          4.22775316e+000, -4.30389822e-001, -1.29907215e+000,
          -1.22452509e+000, -2.38070917e+000, -2.62677145e+000,
          -1.76804543e+000, 4.41169882e+000, 5.54635763e+000,
          -1.29171646e+000, -2.92457271e+000, -1.82279420e+000,
          -2.35407305e+000, -2.58779073e+000, -2.86252403e+000,
          3.86528349e+000, 5.06732082e+000, -6.09080315e-001,
          -2.34819746e+000, -1.37684512e+000, -2.22069216e+000,
          -4.14078617e+000, -2.84722281e+000, 4.03610277e+000,
          5.10087919e+000, -2.77065128e-001, -1.38234782e+000,
          -1.09897137e+000, -2.03403068e+000, -3.55289841e+000,
          -3.72298408e+000, 3.76724577e+000, 5.36829472e+000,
          -1.76947713e-001, -1.00786459e+000, -9.88776147e-001,
          -2.08602285e+000, -2.83806419e+000, -2.70554638e+000,
          3.71292114e+000, 4.83552122e+000, -1.45230144e-001,
          -1.06185675e+000, -1.18041062e+000, -2.55685902e+000,
          -3.11413503e+000, -2.15738368e+000, 4.10463476e+000,
          5.57877731e+000, -6.24156654e-001, -2.39794779e+000,
          -1.83805394e+000, -2.05927420e+000, -2.03949571e+000,
          -2.36483908e+000, 4.30290318e+000, 4.98132086e+000,
          -4.10092086e-001, -1.94042993e+000, -1.76116920e+000,
          -2.08849931e+000, -4.09851503e+000, -1.56943393e+000,
          4.54583168e+000, 5.54219484e+000, -6.00324757e-002,
          -7.54454672e-001, -8.52967203e-001, -2.08742332e+000,
          -3.25113249e+000, -3.49128151e+000, 5.47610092e+000,
          7.60528183e+000, -7.21281022e-002, -1.53471231e+000,
          -9.88049030e-001, -1.93027425e+000, -2.63113046e+000,
          -2.33077455e+000, 5.05979300e+000, 6.13173056e+000,
          3.23541403e-001, -1.39604235e+000, -1.15143991e+000,
          -2.13642645e+000, -3.94597673e+000, -4.74334764e+000,
          4.66454506e+000, 6.94530725e+000, 5.49108684e-001,
          -1.18140101e+000, -1.21921909e+000, -2.61189580e+000,
          -5.38580704e+000, -4.85627508e+000, 4.32887936e+000,
          5.77106094e+000, 6.22623444e-001, -5.66959202e-001,
          -1.00614953e+000, -2.24314570e+000, -4.13713503e+000,
          -1.46071172e+000, 5.40582752e+000, 6.09483385e+000,
          -9.08044819e-003, -1.07108557e+000, -1.07760811e+000,
          -2.50009203e+000, -3.44472623e+000, -3.06859493e+000,
          5.40108538e+000, 6.57835293e+000, -2.77406424e-001,
          -1.95610857e+000, -1.39503467e+000, -1.92652857e+000,
          -2.78825498e+000, -2.15434361e+000, 4.48906326e+000,
          5.10861492e+000, -1.71091035e-001, -1.16879475e+000,
          -1.08589888e+000, -7.98664987e-001, -1.54518914e+000,
          -1.59318817e+000, 4.72312403e+000, 6.04408360e+000,
          -3.35383952e-001, -9.16527987e-001, -8.98136020e-001,
          -1.86327326e+000, -2.75186539e+000, -1.59110403e+000,
          6.57131195e+000, 7.09464264e+000, -4.02605593e-001,
          -2.26888943e+000, -1.43009257e+000, -1.53878033e+000,
          -2.58940244e+000, -2.55460477e+000, 5.64747143e+000,
          7.03108740e+000, 3.49629700e-001, -9.06630039e-001,
          -5.60469627e-001, -2.73575521e+000, -5.55255365e+000,
          -4.99544334e+000, 4.69246435e+000, 7.06132126e+000,
          6.90943420e-001, -1.04252911e+000, -9.96100903e-001,
          -2.37495136e+000, -5.43417311e+000, -5.00465536e+000,
          4.46670485e+000, 6.26023483e+000, 5.36435008e-001,
          -1.62920535e-001, -6.36310875e-001, -1.44342923e+000,
          -1.96758270e+000, -2.10065150e+000, 4.46754360e+000,
          5.67563438e+000, -3.14253539e-001, -1.05286777e+000,
          -6.23523414e-001, -1.94861162e+000, -3.13931274e+000,
          -1.45642149e+000, 5.68899727e+000, 6.00281668e+000,
          -2.83807516e-001, -1.93839300e+000, -1.66515696e+000,
          -1.56529474e+000, -2.40769815e+000, -2.73373294e+000,
          4.22004843e+000, 5.41579962e+000, 4.28715140e-001,
          -6.23739064e-001, -3.54796112e-001, -1.00154066e+000,
          -2.72144198e+000, -3.84922338e+000, 4.27842569e+000,
          5.38775349e+000, -1.13727832e-002, -8.61344814e-001,
          -2.85059184e-001, -2.39211082e+000, -3.75095940e+000,
          -2.02391076e+000, 5.79928493e+000, 7.19419098e+000,
          -4.05476123e-001, -1.86405873e+000, -1.43597281e+000,
          -1.37633419e+000, -3.22535706e+000, -2.40355086e+000,
          5.48148584e+000, 6.52558661e+000, 4.74278837e-001,
          -1.43272603e+000, -6.42676353e-001, -1.78113592e+000,
          -3.08582282e+000, -4.64028597e+000, 4.86454344e+000,
          6.49438047e+000, 1.05547205e-001, -1.01976562e+000,
          -1.27891517e+000, -2.51353335e+000, -4.10839462e+000,
          -1.75653887e+000, 5.31279755e+000, 6.24134064e+000,
          3.84484604e-002, -6.82592690e-001, -9.00902212e-001,
          -1.87575376e+000, -4.11339331e+000, -3.30412555e+000,
          4.95319891e+000, 6.73625803e+000, -3.64199430e-001,
          -1.60278988e+000, -9.54427361e-001, -2.69567323e+000,
          -3.60119009e+000, -2.24341464e+000, 5.27352762e+000,
          6.57367563e+000, -3.70889544e-001, -1.83224452e+000,
          -1.51434708e+000, -1.36059129e+000, -3.50739980e+000,
          -2.90416360e+000, 4.89567566e+000, 5.60388088e+000,
          -1.70939267e-001, -1.59719431e+000, -1.07456160e+000,
          -1.51644814e+000, -2.89045119e+000, -1.40714240e+000,
          5.23343801e+000, 6.34480095e+000, 3.90674412e-001,
          -8.08798850e-001, -3.42185259e-001, -1.32179463e+000,
          -6.71018183e-001, -2.21187159e-001, 6.74634361e+000,
          7.82078886e+000, -6.54283464e-002, -1.66127336e+000,
          -1.24050653e+000, -1.26016772e+000, -2.59634352e+000,
          -1.96457565e+000, 5.20492172e+000, 6.78875780e+000,
          -8.04075897e-002, -1.58411288e+000, -5.94762266e-001,
          -2.10779619e+000, -3.83004999e+000, -1.74983454e+000,
          5.67950296e+000, 7.68210745e+000, 8.25739384e-001,
          -8.18111777e-001, -8.77980769e-001, -1.94738090e+000,
          -3.65909362e+000, -3.56679893e+000, 5.16313171e+000,
          6.91802788e+000, 8.88958991e-001, -4.41956401e-001,
          -6.79411232e-001, -1.85744953e+000, -3.43225193e+000,
          -1.70870984e+000, 5.34405327e+000, 5.40410185e+000,
          -6.63456917e-001, -1.16534293e+000, -8.32848489e-001,
          -1.84528649e+000, -1.13986409e+000, -2.62146175e-001,
          5.77218437e+000, 6.45687342e+000, -4.14686985e-002,
          -1.44746041e+000, -1.28517878e+000, -9.26854074e-001,
          -2.00447464e+000, -2.71546817e+000, 4.80751848e+000,
          5.83321810e+000, -2.24327207e-001, -1.65119398e+000,
          -8.95967364e-001, -1.32762933e+000, -3.34755397e+000,
          -2.81324029e+000, 4.53304720e+000, 6.31077528e+000,
          3.44831705e-001, -6.92729175e-001, 2.12616716e-002,
          -1.38621938e+000, -2.55182695e+000, -1.65544796e+000,
          7.07659340e+000, 8.20305347e+000, -4.09256846e-001,
          -2.15719247e+000, -1.01038194e+000, -7.79209673e-001,
          -1.99907351e+000, -3.11019254e+000, 5.38846636e+000,
          6.95497561e+000, 7.74787784e-001, -1.34524953e+000,
          -4.53664452e-001, -2.47935963e+000, -4.37626219e+000,
          -3.37270665e+000, 5.52273607e+000, 7.61415195e+000,
          4.18042660e-001, -1.33482456e+000, -9.56196606e-001,
          -1.75553977e+000, -2.68743658e+000, -3.38608813e+000,
          6.12794542e+000, 8.47640324e+000, 8.92824292e-001,
          -3.11379701e-001, -2.52211332e-001, -2.30452776e+000,
          -3.47614336e+000, -3.11916399e+000, 4.95724058e+000,
          7.10918903e+000, 2.55774528e-001, -1.21518302e+000,
          -8.75907063e-001, -2.25171590e+000, -3.16468120e+000,
          -2.20719814e+000, 5.59926653e+000, 7.20528030e+000,
          6.48422539e-002, -1.98824465e+000, -1.18799853e+000,
          -1.40732718e+000, -2.37308955e+000, -3.45968890e+000,
          4.69317627e+000, 6.33474588e+000, 1.15861841e-001,
          -1.63802016e+000, -9.78068650e-001 ]
      - [ -3.01334167e+000, -3.29378104e+000, -4.79656315e+000,
          4.91582680e+000, 2.91624331e+000, 2.70498037e-001,
          -2.20834160e+000, -3.87910336e-001, -3.30032754e+000,
          -3.12155271e+000, -2.89433861e+000, 5.65642881e+000,
          3.20984077e+000, -8.80408525e-001, -3.17489552e+000,
          -1.19186127e+000, -2.62698197e+000, -3.43834424e+000,
          -4.02465725e+000, 6.05953074e+000, 3.92462420e+000,
          7.12197542e-001, -1.43552399e+000, -7.27217272e-002,
          -3.07050085e+000, -3.22263885e+000, -5.77667618e+000,
          5.95377064e+000, 4.44851637e+000, 1.56112468e+000,
          -1.26561522e+000, -3.02074283e-001, -4.04704762e+000,
          -4.79150581e+000, -3.12850690e+000, 6.92719030e+000,
          4.49940014e+000, 1.61365235e+000, -8.14604521e-001,
          -4.64277506e-001, -3.24920416e+000, -2.95263505e+000,
          -4.01380587e+000, 5.71728802e+000, 3.73342752e+000,
          4.78710949e-001, -2.08011246e+000, -4.06060189e-001,
          -2.71722627e+000, -2.84071827e+000, -2.67549539e+000,
          5.65568113e+000, 2.54410195e+000, -2.72853285e-001,
          -2.60614872e+000, -3.92950028e-001, -3.44441795e+000,
          -3.99822593e+000, -4.77490091e+000, 5.19471121e+000,
          3.32788301e+000, 1.06605780e+000, -1.39053130e+000,
          -3.35941195e-001, -3.15897322e+000, -3.99165773e+000,
          -3.01527882e+000, 6.87592459e+000, 3.55257797e+000,
          1.26985252e-001, -1.44915855e+000, 1.17238658e-002,
          -3.21197557e+000, -6.14767134e-001, -6.56470001e-001,
          7.53468084e+000, 4.13686323e+000, -1.33065403e-001,
          -2.91010714e+000, -1.51436496e+000, -3.52452421e+000,
          -2.93495178e+000, -3.60636640e+000, 6.33398533e+000,
          3.33931112e+000, -4.09142911e-001, -3.52379346e+000,
          -1.66615784e+000, -3.83131075e+000, -4.64849615e+000,
          -4.11348343e+000, 6.81492376e+000, 4.74355412e+000,
          1.66377020e+000, -1.15291822e+000, 1.61008276e-002,
          -3.29117584e+000, -3.94724154e+000, -4.76682615e+000,
          7.26042223e+000, 4.97792339e+000, 1.93147779e+000,
          -3.48139971e-001, -7.42454454e-002, -3.91710329e+000,
          -4.02801943e+000, -3.03178096e+000, 6.76235962e+000,
          3.70941138e+000, 9.07474905e-002, -1.78541374e+000,
          -9.38846886e-001, -3.53819323e+000, -1.51435852e+000,
          -1.28247297e+000, 6.24222040e+000, 3.12643409e+000,
          -3.48871410e-001, -2.63438439e+000, -1.66371560e+000,
          -3.74282575e+000, -2.91256142e+000, -4.10610771e+000,
          5.90504980e+000, 3.69198442e+000, 3.98412675e-001,
          -2.45378447e+000, -1.37564158e+000, -3.16832328e+000,
          -3.82629490e+000, -3.77045035e+000, 6.31435442e+000,
          3.84701610e+000, 6.35096073e-001, -1.41150570e+000,
          -2.81648606e-001, -4.24215364e+000, -2.98975372e+000,
          -2.87372136e+000, 7.47440386e+000, 4.31898689e+000,
          -8.07320356e-001, -3.73991060e+000, -1.83418846e+000,
          -3.21309614e+000, -2.59083724e+000, -3.65110350e+000,
          7.48086691e+000, 5.08373022e+000, 6.69835269e-001,
          -2.65670013e+000, -5.63174248e-001, -3.52844858e+000,
          -4.05487394e+000, -3.42219043e+000, 8.17952538e+000,
          5.97836637e+000, 9.63313520e-001, -1.32775271e+000,
          -1.63494319e-001, -3.17088771e+000, -3.91320658e+000,
          -5.16835880e+000, 7.64353657e+000, 6.06945324e+000,
          1.09877062e+000, -1.01222336e+000, -2.71722116e-002,
          -3.54957914e+000, -3.19261408e+000, -3.98710656e+000,
          6.83457947e+000, 4.94063044e+000, 1.06796110e+000,
          -1.11567628e+000, -5.69149911e-001, -3.65834403e+000,
          -3.02733302e+000, -2.93195748e+000, 7.74308491e+000,
          5.41459990e+000, 7.74544537e-001, -2.58352089e+000,
          -1.24304247e+000, -2.97433162e+000, -1.67353082e+000,
          -3.14918399e+000, 7.65995455e+000, 4.92729330e+000,
          1.42177713e+000, -1.33479023e+000, -2.96705753e-001,
          -2.97935438e+000, -3.75023365e+000, -2.23682928e+000,
          6.37768841e+000, 3.43610573e+000, 8.24860752e-001,
          -8.54678392e-001, 3.22206795e-001, -2.65802550e+000,
          -3.11440802e+000, -4.96937847e+000, 7.16934252e+000,
          4.56950188e+000, 1.05684817e+000, -1.30886531e+000,
          5.49364500e-002, -2.23996115e+000, -1.96643925e+000,
          -3.48722076e+000, 6.46069908e+000, 4.12211895e+000,
          1.75867760e+000, -9.13293362e-001, 6.09647453e-001,
          -3.63238025e+000, -4.10586691e+000, -6.60713673e+000,
          5.49730635e+000, 4.06906462e+000, 1.01225483e+000,
          -1.79945564e+000, -9.62305009e-001, -4.54958582e+000,
          -5.96852589e+000, -6.14349842e+000, 6.09240532e+000,
          4.25798082e+000, 1.04501498e+000, -1.80119896e+000,
          -1.16777718e+000, -2.83124495e+000, -3.18184185e+000,
          -2.23924470e+000, 7.45349407e+000, 4.78330040e+000,
          1.35163951e+000, -8.52983475e-001, 3.13792109e-001,
          -2.98185706e+000, -2.97448087e+000, -4.17318296e+000,
          6.77517605e+000, 4.20419884e+000, 4.10355240e-001,
          -2.19410181e+000, -6.20632648e-001, -2.50616241e+000,
          -2.67796493e+000, -3.36548924e+000, 6.68854761e+000,
          5.01068258e+000, 1.78681552e+000, -6.80235744e-001,
          2.83706456e-001, -2.74880290e+000, -1.59014249e+000,
          -3.05473661e+000, 5.79201078e+000, 2.59621000e+000,
          -4.82381254e-001, -1.93109822e+000, -6.39446557e-001,
          -3.11123252e+000, -2.13859653e+000, -2.49987102e+000,
          6.47224092e+000, 3.19461560e+000, -2.80706555e-001,
          -2.98027134e+000, -9.55478907e-001, -2.52053094e+000,
          -2.87613153e+000, -3.93973875e+000, 5.77481222e+000,
          3.67423749e+000, 1.07921517e+000, -1.00383532e+000,
          1.95728198e-001, -3.45207214e+000, -5.48587513e+000,
          -6.83038282e+000, 5.57836819e+000, 4.49202394e+000,
          2.09440923e+000, -8.28763604e-001, 7.71656856e-002,
          -3.33688998e+000, -5.38438940e+000, -5.91751623e+000,
          5.60793352e+000, 3.95953441e+000, 1.24718726e+000,
          -4.29914087e-001, 2.68137127e-001, -2.81847644e+000,
          -1.32707143e+000, -2.77974296e+000, 5.35770893e+000,
          2.89714909e+000, 1.50968730e-001, -1.60819948e+000,
          -3.19903761e-001, -3.36328292e+000, -2.39606071e+000,
          -2.01633263e+000, 6.54578209e+000, 3.38251925e+000,
          2.60620750e-002, -2.85391450e+000, -1.29198384e+000,
          -3.34030676e+000, -3.20429206e+000, -3.83195662e+000,
          6.84323692e+000, 4.68820477e+000, 1.67710590e+000,
          -8.01030159e-001, 3.94378662e-001, -2.45882130e+000,
          -2.78944945e+000, -4.94142199e+000, 6.77619934e+000,
          4.18736601e+000, 4.53614086e-001, -1.40939713e+000,
          2.25646526e-001, -3.84858418e+000, -3.59754634e+000,
          -2.79824424e+000, 7.20285845e+000, 4.48263693e+000,
          -2.86325544e-001, -2.81825757e+000, -1.30116689e+000,
          -3.10789609e+000, -3.45998859e+000, -3.55130124e+000,
          8.99326611e+000, 6.75553989e+000, 1.20064712e+000,
          -2.29573441e+000, -7.49192536e-001, -2.28509688e+000,
          -2.69361925e+000, -5.64364719e+000, 7.62332344e+000,
          5.97094393e+000, 1.62731147e+000, -4.71884280e-001,
          2.78156489e-001, -3.76747942e+000, -4.01587963e+000,
          -2.84571934e+000, 6.90481853e+000, 4.43509007e+000,
          7.75077581e-001, -9.72732008e-001, -3.17716986e-001,
          -2.98600531e+000, -4.19231367e+000, -4.48049259e+000,
          6.75052214e+000, 5.21309090e+000, 7.92887866e-001,
          -1.88847244e+000, 5.46905771e-002, -3.95024920e+000,
          -3.04474497e+000, -2.67200017e+000, 6.95296383e+000,
          4.64289856e+000, 1.75561905e-001, -2.75242448e+000,
          -1.30692768e+000, -2.68524384e+000, -3.74549246e+000,
          -4.58376837e+000, 7.14806175e+000, 4.93917847e+000,
          1.06348634e+000, -1.72430384e+000, -1.21394150e-001,
          -2.26541376e+000, -3.11465049e+000, -3.11459613e+000,
          6.15746593e+000, 3.53187346e+000, 9.29474235e-001,
          -8.30455422e-001, 7.94803202e-001, -2.85003924e+000,
          -5.62095106e-001, -1.25580084e+000, 7.08098364e+000,
          3.69614244e+000, 1.62784547e-001, -2.25651240e+000,
          -7.55491078e-001, -1.98761046e+000, -2.03698039e+000,
          -2.92661262e+000, 7.23720121e+000, 4.71749306e+000,
          8.51592004e-001, -1.97318482e+000, 6.49126232e-001,
          -3.18365622e+000, -4.19687653e+000, -3.04883170e+000,
          7.11699772e+000, 5.76493883e+000, 2.05857348e+000,
          -8.23057830e-001, -1.88164115e-002, -3.40212822e+000,
          -4.06533051e+000, -5.32795143e+000, 6.92629719e+000,
          5.10224676e+000, 1.79830205e+000, -5.58200061e-001,
          -2.74072111e-001, -2.06016326e+000, -3.26304030e+000,
          -3.07124710e+000, 7.32449532e+000, 4.28170109e+000,
          1.17907834e+000, -3.41340333e-001, 1.08123803e+000,
          -2.68667936e+000, -3.25892538e-001, -7.79534757e-001,
          8.21627617e+000, 4.93009233e+000, 9.91318882e-001,
          -1.73952687e+000, -6.61927164e-001, -1.91538405e+000,
          -1.64023483e+000, -3.62960458e+000, 6.90226841e+000,
          4.54342175e+000, 9.79455709e-001, -1.85435498e+000,
          3.55578095e-001, -2.49211860e+000, -3.40183902e+000,
          -2.90060139e+000, 6.84328938e+000, 3.64733982e+000,
          1.22378838e+000, -6.06419504e-001, 8.40564251e-001,
          -2.36557078e+000, -2.12968850e+000, -2.21739912e+000,
          8.32921791e+000, 5.54746771e+000, 1.04201114e+000,
          -1.66685927e+000, 6.54344186e-002, -2.58772135e+000,
          -1.72280324e+000, -3.91049170e+000, 5.94224024e+000,
          4.68603373e+000, 1.35947418e+000, -1.44661820e+000,
          -4.14416790e-002, -3.47788453e+000, -4.06385231e+000,
          -4.14363289e+000, 5.70347166e+000, 3.63248730e+000,
          9.72984135e-001, -1.55706847e+000, -1.99464425e-001,
          -2.38272071e+000, -2.75335145e+000, -4.24590492e+000,
          7.45505857e+000, 4.56582022e+000, 1.55480349e+000,
          -1.32704437e-001, 1.01078749e+000, -3.06207967e+000,
          -3.18600368e+000, -4.55313587e+000, 5.39198637e+000,
          3.99723506e+000, 1.33789265e+000, -8.37210536e-001,
          1.15692623e-001, -3.22157288e+000, -3.12549114e+000,
          -3.19759536e+000, 6.28649235e+000, 3.48482108e+000,
          3.77314866e-001, -2.48006153e+000, -9.36118066e-001,
          -2.58069968e+000, -2.02454686e+000, -3.83137870e+000,
          6.11770678e+000, 4.28078079e+000, 1.46303260e+000,
          -1.21593094e+000, -1.88623797e-002 ]
   decision_functions:
      -
         sv_count: 1
         rho: 1.5294929763746554e+000
         alpha: [ 1. ]
         index: [ 0 ]
      -
         sv_count: 1
         rho: -2.2487795216710871e-001
         alpha: [ 1. ]
         index: [ 1 ]
      -
         sv_count: 1
         rho: -8.9003632951979772e-002
         alpha: [ 1. ]
         index: [ 2 ]
      -
         sv_count: 1
         rho: 4.8767101130342599e-001
         alpha: [ 1. ]
         index: [ 3 ]
      -
         sv_count: 1
         rho: -9.2774242031038712e-001
         alpha: [ 1. ]
         index: [ 4 ]
      -
         sv_count: 1
         rho: -8.1006311022383870e-001
         alpha: [ 1. ]
         index: [ 5 ]
      -
         sv_count: 1
         rho: -1.2062378592172445e+000
         alpha: [ 1. ]
         index: [ 6 ]
      -
         sv_count: 1
         rho: 3.1162755115829261e+000
         alpha: [ 1. ]
         index: [ 7 ]
      -
         sv_count: 1
         rho: 8.5908649037372398e-001
         alpha: [ 1. ]
         index: [ 8 ]
      -
         sv_count: 1
         rho: 5.6111650111321265e-001
         alpha: [ 1. ]
         index: [ 9 ]
